experiment	encoder	task	dataset	method	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
patch_encoder	ViT-B/16	classification	panda	gated_srp	Gated SRP	44	0.5	16	public	patch_encoder_vit_b_16_panda_gated_srp_s44	python -u -m slide_level_srp.train_panda --run_name patch_encoder_vit_b_16_panda_gated_srp_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_VIT_B_16_ROOT:?set PANDA_VIT_B_16_ROOT} --feature_key features/vit_b_16 --in_dim 768 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	panda	gated_srp	Gated SRP	45	0.5	16	public	patch_encoder_vit_b_16_panda_gated_srp_s45	python -u -m slide_level_srp.train_panda --run_name patch_encoder_vit_b_16_panda_gated_srp_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_VIT_B_16_ROOT:?set PANDA_VIT_B_16_ROOT} --feature_key features/vit_b_16 --in_dim 768 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	panda	gated_srp	Gated SRP	46	0.5	16	public	patch_encoder_vit_b_16_panda_gated_srp_s46	python -u -m slide_level_srp.train_panda --run_name patch_encoder_vit_b_16_panda_gated_srp_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_VIT_B_16_ROOT:?set PANDA_VIT_B_16_ROOT} --feature_key features/vit_b_16 --in_dim 768 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	bracs	baseline	NA	42			public	patch_encoder_vit_b_16_bracs_baseline_s42	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_baseline_s42 --dataset bracs --variant baseline --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16}
patch_encoder	ViT-B/16	classification	bracs	baseline	NA	43			public	patch_encoder_vit_b_16_bracs_baseline_s43	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_baseline_s43 --dataset bracs --variant baseline --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16}
patch_encoder	ViT-B/16	classification	bracs	baseline	NA	44			public	patch_encoder_vit_b_16_bracs_baseline_s44	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_baseline_s44 --dataset bracs --variant baseline --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16}
patch_encoder	ViT-B/16	classification	bracs	baseline	NA	45			public	patch_encoder_vit_b_16_bracs_baseline_s45	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_baseline_s45 --dataset bracs --variant baseline --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16}
patch_encoder	ViT-B/16	classification	bracs	baseline	NA	46			public	patch_encoder_vit_b_16_bracs_baseline_s46	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_baseline_s46 --dataset bracs --variant baseline --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16}
patch_encoder	ViT-B/16	classification	bracs	gated_srp	Gated SRP	42	2	128	public	patch_encoder_vit_b_16_bracs_gated_srp_s42	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_gated_srp_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	bracs	gated_srp	Gated SRP	43	2	128	public	patch_encoder_vit_b_16_bracs_gated_srp_s43	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_gated_srp_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	bracs	gated_srp	Gated SRP	44	2	128	public	patch_encoder_vit_b_16_bracs_gated_srp_s44	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_gated_srp_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	bracs	gated_srp	Gated SRP	45	2	128	public	patch_encoder_vit_b_16_bracs_gated_srp_s45	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_gated_srp_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	ViT-B/16	classification	bracs	gated_srp	Gated SRP	46	2	128	public	patch_encoder_vit_b_16_bracs_gated_srp_s46	python -u slide_level_srp/train.py --run_name patch_encoder_vit_b_16_bracs_gated_srp_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 768 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_VIT_B_16_ROOT:?set BRACS_VIT_B_16_ROOT} --feature_key ${BRACS_VIT_B_16_FEATURE_KEY:-features/vit_b_16} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
